/users/panastas/Data/graphs/tamu/matrices/cage15/cage15.mtx,64,5154859,5154859,99199551,1.218325,20.844265,1154.912998,0.000000,0.000000,SparseX,5154859,5154859,99199551,950.773039,0.823242,16384
/users/panastas/Data/graphs/tamu/matrices/ML_Geer/ML_Geer.mtx,64,1504002,1504002,110879972,0.883437,39.912098,1274.657894,0.000000,0.000000,SparseX,1504002,1504002,110879972,911.143537,0.714814,16384
/users/panastas/Data/graphs/tamu/matrices/Flan_1565/Flan_1565.mtx,64,1564794,1564794,117406044,0.888890,37.775361,1349.574764,0.000000,0.000000,SparseX,1564794,1564794,117406044,945.510576,0.700599,16384
/users/panastas/Data/graphs/tamu/matrices/Cube_Coup_dt0/Cube_Coup_dt0.mtx,64,2164760,2164760,127206144,0.897372,36.289050,1464.016697,0.000000,0.000000,SparseX,2164760,2164760,127206144,1006.639720,0.687588,16384
/users/panastas/Data/graphs/tamu/matrices/Cube_Coup_dt6/Cube_Coup_dt6.mtx,64,2164760,2164760,127206144,0.883444,36.861160,1464.016697,0.000000,0.000000,SparseX,2164760,2164760,127206144,1006.639720,0.687588,16384
/users/panastas/Data/graphs/tamu/matrices/Bump_2911/Bump_2911.mtx,64,2911419,2911419,127729899,1.061836,30.794639,1472.858875,0.000000,0.000000,SparseX,2911419,2911419,127729899,1085.452281,0.736970,16384
/users/panastas/Data/graphs/tamu/matrices/vas_stokes_4M/vas_stokes_4M.mtx,64,4382246,4382246,131577616,1.382259,24.368719,1522.503262,0.000000,0.000000,SparseX,4382246,4382246,131577616,1244.035272,0.817099,16384
/users/panastas/Data/graphs/tamu/matrices/nlpkkt160/nlpkkt160.mtx,64,8345600,8345600,229518112,2.160955,27.190130,2658.462284,0.000000,0.000000,SparseX,8345600,8345600,229518112,1762.156192,0.662848,16384
/users/panastas/Data/graphs/tamu/matrices/HV15R/HV15R.mtx,64,2017169,2017169,283073458,2.084144,34.770535,3247.213531,0.000000,0.000000,SparseX,2017169,2017169,283073458,2433.952958,0.749551,16384
/users/panastas/Data/graphs/tamu/matrices/Queen_4147/Queen_4147.mtx,64,4147110,4147110,329499284,2.500092,33.739489,3786.640026,0.000000,0.000000,SparseX,4147110,4147110,329499284,2666.913643,0.704296,16384
/users/panastas/Data/graphs/tamu/matrices/stokes/stokes.mtx,64,11449533,11449533,349321980,4.029157,22.194824,4041.349312,0.000000,0.000000,SparseX,11449533,11449533,349321980,3285.124580,0.812878,16384
/users/panastas/Data/graphs/tamu/matrices/nlpkkt200/nlpkkt200.mtx,64,16240000,16240000,448225632,4.349377,26.382115,5191.485966,0.000000,0.000000,SparseX,16240000,16240000,448225632,3437.122844,0.662069,16384
