/home/users/dgal/Data/graphs/tamu/matrices/ML_Geer/ML_Geer.mtx,16,1504002,1504002,110879972,1.292380,21.963561,851.684368,0.000000,0.000000,MKL_IE,1504002,1504002,110879972,851.684368,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Flan_1565/Flan_1565.mtx,16,1564794,1564794,117406044,1.566741,19.183735,901.706249,0.000000,0.000000,MKL_IE,1564794,1564794,117406044,901.706249,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Cube_Coup_dt0/Cube_Coup_dt0.mtx,16,2164760,2164760,127206144,2.029159,16.048408,978.763767,0.000000,0.000000,MKL_IE,2164760,2164760,127206144,978.763767,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Cube_Coup_dt6/Cube_Coup_dt6.mtx,16,2164760,2164760,127206144,2.028052,16.057169,978.763767,0.000000,0.000000,MKL_IE,2164760,2164760,127206144,978.763767,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Bump_2911/Bump_2911.mtx,16,2911419,2911419,127729899,2.089496,15.649159,985.607979,0.000000,0.000000,MKL_IE,2911419,2911419,127729899,985.607979,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/vas_stokes_4M/vas_stokes_4M.mtx,16,4382246,4382246,131577616,2.166421,15.548167,1020.574490,0.000000,0.000000,MKL_IE,4382246,4382246,131577616,1020.574490,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/nlpkkt160/nlpkkt160.mtx,16,8345600,8345600,229518112,2.248382,26.132851,1782.920170,0.000000,0.000000,MKL_IE,8345600,8345600,229518112,1782.920170,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/HV15R/HV15R.mtx,16,2017169,2017169,283073458,4.189364,17.297805,2167.373985,0.000000,0.000000,MKL_IE,2017169,2017169,283073458,2167.373985,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/Queen_4147/Queen_4147.mtx,16,4147110,4147110,329499284,4.590372,18.375813,2529.700008,0.000000,0.000000,MKL_IE,4147110,4147110,329499284,2529.700008,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/stokes/stokes.mtx,16,11449533,11449533,349321980,5.992716,14.922521,2708.791710,0.000000,0.000000,MKL_IE,11449533,11449533,349321980,2708.791710,1.000000,16384
/home/users/dgal/Data/graphs/tamu/matrices/nlpkkt200/nlpkkt200.mtx,16,16240000,16240000,448225632,4.448476,25.794398,3481.640873,0.000000,0.000000,MKL_IE,16240000,16240000,448225632,3481.640873,1.000000,16384
